Vis,rawData1,rawData2,TruePercent,ReportedPercent
BarChart,77,13,16,30
BarChart,77,73,94,95
TreeMap,72,50,69,70
TreeMap,43,63,68,80
BarChart,48,16,33,50
TreeMap,22,46,47,40
BarChart,74,52,70,80
PieChart,14,73,19,15
TreeMap,47,63,74,95
TreeMap,87,24,27,40
TreeMap,34,31,91,95
TreeMap,42,49,85,95
BarChart,30,47,63,70
TreeMap,54,80,67,70
PieChart,32,27,84,70
TreeMap,51,35,68,75
BarChart,73,66,90,90
BarChart,13,27,48,70
BarChart,70,75,93,95
TreeMap,85,49,57,60
TreeMap,10,85,11,30
BarChart,59,59,100,100
PieChart,84,57,67,85
TreeMap,78,53,67,70
PieChart,30,63,47,50
TreeMap,9,65,13,33
PieChart,65,87,74,46
BarChart,57,30,52,56
PieChart,48,41,85,56
BarChart,3,3,100,100
BarChart,55,52,94,95
TreeMap,20,89,22,20
PieChart,23,47,48,30
TreeMap,52,58,89,95
BarChart,12,1,8,50
BarChart,24,12,50,70
PieChart,56,9,16,20
PieChart,71,43,60,40
PieChart,44,42,95,100
TreeMap,34,51,66,80
PieChart,37,49,75,80
PieChart,62,31,50,50
TreeMap,56,15,26,30
TreeMap,39,13,33,40
BarChart,68,64,94,95
PieChart,42,61,68,70
PieChart,12,15,80,100
PieChart,67,45,67,70
PieChart,49,75,65,60
BarChart,79,100,10,10
BarChart,4,16,25,50
TreeMap,23,42,54,80
BarChart,14,71,19,30
BarChart,78,86,90,95
PieChart,9,80,11,10
BarChart,11,20,55,80
PieChart,33,86,38,30
TreeMap,83,89,93,100
PieChart,87,83,95,85
PieChart,17,45,37,40
PieChart,44,71,61,60
TreeMap,65,29,44,50
BarChart,9,87,10,15
BarChart,34,63,53,70
TreeMap,22,27,81,80
PieChart,29,40,72,80
TreeMap,56,46,82,75
PieChart,27,8,29,50
PieChart,74,48,64,80
BarChart,88,8,9,15
PieChart,29,25,86,95
PieChart,69,68,98,100
PieChart,83,15,18,25
PieChart,58,42,72,80
BarChart,20,73,27,33
BarChart,41,6,14,30
PieChart,21,26,80,80
TreeMap,41,72,56,60
TreeMap,42,56,75,75
TreeMap,18,25,72,80
BarChart,12,34,35,50
BarChart,16,48,33,50
BarChart,79,58,73,80
PieChart,82,88,93,98
TreeMap,84,83,98,95
BarChart,12,89,13,25
TreeMap,82,36,43,60
TreeMap,80,90,10,10
PieChart,70,39,55,55
TreeMap,14,26,53,55
PieChart,55,6,10,20
PieChart,79,79,100,100
PieChart,33,35,94,98
BarChart,17,22,77,90
TreeMap,41,85,48,50
PieChart,84,5,5,10
TreeMap,61,34,55,60
BarChart,24,57,42,55
BarChart,2,60,3,16
PieChart,47,11,23,30
TreeMap,17,48,35,40
TreeMap,74,69,93,90
TreeMap,47,63,74,85
PieChart,61,6,9,10
BarChart,84,49,58,60
BarChart,68,74,91,95
BarChart,34,79,43,50
PieChart,64,8,12,25
BarChart,52,36,69,70
TreeMap,6,24,25,60
BarChart,59,73,80,80
TreeMap,70,25,35,50
TreeMap,3,4,75,95
TreeMap,44,31,70,70
PieChart,40,74,54,60
BarChart,38,89,42,45
TreeMap,54,78,69,70
BarChart,45,59,76,80
BarChart,10,78,10,10
PieChart,85,55,64,55
PieChart,56,65,86,80
BarChart,25,19,76,80
PieChart,42,46,91,80
BarChart,74,3,4,15
TreeMap,58,62,93,90
TreeMap,11,17,64,80
PieChart,52,11,21,20
BarChart,39,62,62,65
PieChart,72,47,65,70
TreeMap,57,18,31,40
TreeMap,77,75,97,90
PieChart,68,42,61,50
BarChart,75,57,76,70
BarChart,30,40,75,80
PieChart,46,68,67,70
PieChart,54,49,90,90
BarChart,74,83,89,90
BarChart,44,20,45,60
PieChart,81,80,98,100
PieChart,21,10,10,20
TreeMap,9,74,12,20
TreeMap,78,36,46,33
BarChart,42,55,76,70
BarChart,46,19,41,50
PieChart,29,62,46,60
PieChart,17,52,32,40
BarChart,62,73,84,80
BarChart,23,62,37,40
PieChart,82,69,84,80
TreeMap,58,49,84,80
BarChart,6,56,10,35
TreeMap,45,52,86,90
TreeMap,12,13,92,90
PieChart,18,36,50,50
BarChart,35,47,74,80
PieChart,1,21,4,35
TreeMap,21,13,61,60
TreeMap,11,10,10,30
BarChart,35,17,48,50
TreeMap,24,85,28,50
BarChart,9,67,13,30
PieChart,34,32,94,90
TreeMap,53,57,92,65
TreeMap,26,43,60,70
PieChart,7,15,46,80
TreeMap,7,60,11,20
TreeMap,84,84,100,100
PieChart,35,74,47,50
TreeMap,7,43,16,20
PieChart,40,4,10,20
BarChart,29,42,69,70
PieChart,12,62,19,20
PieChart,56,50,89,95
BarChart,74,82,90,90
BarChart,33,68,48,50
TreeMap,81,26,32,35
BarChart,43,54,79,90
BarChart,11,20,55,70
TreeMap,68,21,30,35
TreeMap,8,9,88,100
PieChart,87,49,56,60
BarChart,18,10,55,70
BarChart,20,59,33,40
TreeMap,61,12,19,35
BarChart,68,58,85,85
BarChart,63,35,55,65
BarChart,45,59,76,70
BarChart,61,20,32,35
BarChart,88,83,94,95
TreeMap,57,71,80,75
PieChart,20,85,23,25
PieChart,49,79,62,65
TreeMap,17,28,60,65
BarChart,50,79,63,70
BarChart,31,51,60,70
PieChart,32,70,45,65
PieChart,7,19,36,65
TreeMap,50,83,60,70
BarChart,50,76,65,70
TreeMap,5,76,6,20
TreeMap,32,57,56,80
PieChart,19,40,47,65
BarChart,18,24,75,85
TreeMap,43,74,58,75
BarChart,26,2,7,35
PieChart,67,47,70,80
TreeMap,52,26,50,60
PieChart,44,33,75,70
PieChart,32,42,76,60
PieChart,66,28,42,50
PieChart,17,68,25,35
TreeMap,66,67,98,100
TreeMap,26,4,15,30
TreeMap,12,27,44,70
PieChart,40,85,47,50
PieChart,55,4,7,20
TreeMap,49,41,83,70
BarChart,44,77,57,65
TreeMap,36,26,72,75
BarChart,88,83,94,95
PieChart,26,24,92,100
BarChart,70,46,65,75
BarChart,10,74,13,30
TreeMap,18,88,20,35
TreeMap,40,27,67,80
PieChart,76,4,5,15
PieChart,43,77,55,70
PieChart,27,37,72,70
BarChart,88,89,98,98
TreeMap,40,20,50,75
BarChart,88,16,18,30
PieChart,48,27,56,75
BarChart,12,28,42,60
BarChart,20,63,31,40
PieChart,10,15,10,30
PieChart,33,74,44,50
TreeMap,22,83,26,30
TreeMap,46,42,91,90
TreeMap,42,19,45,80
TreeMap,61,30,49,70
TreeMap,68,19,27,20
PieChart,29,10,34,76
TreeMap,89,8,8,15
TreeMap,69,58,84,78
PieChart,86,38,44,69
TreeMap,38,9,23,37
BarChart,1,6,16,90
TreeMap,43,38,88,92
BarChart,11,49,22,23
PieChart,22,48,45,57
TreeMap,54,41,75,80
BarChart,78,30,38,41
TreeMap,57,16,28,33
BarChart,50,60,83,82
BarChart,11,24,45,71
PieChart,60,2,3,20
BarChart,69,0,0,6
BarChart,86,39,45,51
BarChart,65,39,60,67
PieChart,82,16,19,20
TreeMap,65,49,75,73
BarChart,38,56,67,71
TreeMap,33,44,75,80
PieChart,47,72,65,81
BarChart,37,37,100,96
BarChart,43,61,70,81
PieChart,10,70,14,20
PieChart,36,58,62,42
BarChart,41,74,55,69
TreeMap,72,31,43,63
PieChart,25,15,60,84
BarChart,53,9,16,36
PieChart,7,8,87,92
PieChart,22,75,29,26
TreeMap,32,46,69,73
BarChart,43,56,76,81
BarChart,46,16,34,45
BarChart,60,17,28,31
PieChart,19,38,50,36
PieChart,19,61,31,31
BarChart,66,64,96,91
PieChart,76,83,91,91
BarChart,40,37,92,92
TreeMap,66,57,86,85
BarChart,37,51,72,82
PieChart,68,29,42,75
TreeMap,10,59,10,12
TreeMap,2,67,2,16
BarChart,55,89,61,78
TreeMap,33,85,38,68
TreeMap,49,14,28,35
TreeMap,83,67,80,92
TreeMap,67,78,85,87
PieChart,72,29,40,37
PieChart,70,32,45,30
PieChart,81,18,22,20
PieChart,28,73,38,34
PieChart,81,41,50,48
TreeMap,19,65,29,39
TreeMap,42,7,16,20
PieChart,61,27,44,50
TreeMap,73,2,2,15
PieChart,55,67,82,80
TreeMap,68,33,48,40
BarChart,57,23,40,60
TreeMap,62,0,0,14
TreeMap,80,65,81,90
PieChart,24,35,68,80
BarChart,38,81,46,65
BarChart,58,18,31,40
PieChart,1,9,70,70
BarChart,66,49,74,80
TreeMap,24,53,45,55
BarChart,38,14,36,66
TreeMap,40,87,45,50
PieChart,74,7,9,16
BarChart,82,27,32,40
BarChart,53,59,89,93
BarChart,59,36,61,72
TreeMap,45,81,55,66
PieChart,74,16,21,30
PieChart,25,27,92,85
TreeMap,43,67,64,70
TreeMap,40,87,45,60
PieChart,64,86,74,85
TreeMap,74,44,59,63
PieChart,60,83,72,72
BarChart,69,54,78,85
TreeMap,23,78,29,67
TreeMap,24,76,31,43
TreeMap,26,33,78,88
BarChart,24,65,36,47
BarChart,52,41,78,81
TreeMap,39,68,57,70
PieChart,40,10,25,42
PieChart,2,51,3,18
BarChart,58,23,39,48
PieChart,43,41,95,99
BarChart,19,15,78,90
BarChart,45,24,53,67
BarChart,74,88,84,88
TreeMap,43,23,53,72
TreeMap,74,46,62,49
TreeMap,23,11,47,70
BarChart,59,81,72,78
PieChart,17,14,82,80
TreeMap,2,76,2,17
PieChart,30,78,38,37
PieChart,55,32,58,78
TreeMap,84,22,26,33
PieChart,77,70,90,97
BarChart,31,13,41,70
TreeMap,53,61,86,94
BarChart,4,80,62,62
PieChart,80,12,15,16
PieChart,2,78,2,7
BarChart,84,53,63,72
BarChart,8,19,42,72
PieChart,38,77,49,57
PieChart,17,45,37,34
PieChart,74,44,59,58
BarChart,86,28,32,40
PieChart,13,40,32,45
BarChart,72,43,59,60
TreeMap,77,34,44,80
PieChart,53,61,86,85
BarChart,48,73,65,75
TreeMap,62,76,81,80
TreeMap,71,50,70,90
TreeMap,27,81,33,50
PieChart,25,34,73,90
TreeMap,10,47,10,16
TreeMap,44,38,86,95
PieChart,31,42,73,85
BarChart,1,12,8,50
PieChart,76,9,11,15
BarChart,27,10,37,55
TreeMap,58,13,22,35
PieChart,65,13,20,25
PieChart,17,70,24,30
BarChart,4,10,40,75
BarChart,56,88,63,65
PieChart,26,72,36,50
PieChart,40,65,61,65
TreeMap,32,83,38,30
BarChart,89,9,10,12
PieChart,21,66,31,30
BarChart,7,10,50,50
TreeMap,88,82,93,50
BarChart,39,21,53,60
BarChart,10,56,10,14
BarChart,78,37,47,58
PieChart,85,22,25,40
BarChart,37,86,43,48
BarChart,51,6,11,23
BarChart,45,18,40,54
PieChart,12,56,21,40
BarChart,69,84,82,84
PieChart,19,87,21,27
TreeMap,69,62,89,75
TreeMap,11,87,12,25
BarChart,62,43,69,75
PieChart,50,88,56,50
PieChart,20,10,10,25
TreeMap,84,73,86,80
PieChart,75,82,91,95
TreeMap,1,40,2,15
TreeMap,66,20,30,30
PieChart,73,89,82,100
TreeMap,84,82,97,100
TreeMap,28,23,82,88
TreeMap,55,17,30,30
TreeMap,69,29,42,50
TreeMap,4,15,26,50
PieChart,72,53,73,80
PieChart,25,18,72,100
BarChart,44,30,68,80
BarChart,52,18,34,45
BarChart,14,22,63,65
TreeMap,40,87,45,70
BarChart,57,28,49,60
TreeMap,88,40,45,30
BarChart,28,3,10,22
TreeMap,37,20,54,56
BarChart,27,53,50,66
BarChart,44,6,13,23
PieChart,39,2,5,11
BarChart,10,33,30,48
TreeMap,76,50,65,66
PieChart,34,61,55,45
TreeMap,52,66,78,66
PieChart,69,9,13,22
PieChart,78,77,98,99
PieChart,82,87,94,99
BarChart,60,75,80,88
PieChart,61,32,52,33
PieChart,73,24,32,22
BarChart,10,48,20,33
BarChart,43,8,18,33
PieChart,51,69,73,44
PieChart,15,24,62,77
PieChart,62,33,53,55
TreeMap,55,14,25,33
BarChart,46,15,32,55
PieChart,13,62,20,22
PieChart,36,89,40,44
BarChart,23,77,29,44
BarChart,57,54,94,99
PieChart,73,52,71,88
TreeMap,45,82,54,66
BarChart,65,23,35,44
BarChart,20,67,29,44
TreeMap,55,39,70,77
BarChart,53,81,65,77
PieChart,4,47,8,22
TreeMap,54,40,74,88
PieChart,14,9,64,88
TreeMap,38,30,78,88
BarChart,75,13,17,33
BarChart,38,26,68,77
TreeMap,80,25,31,22
PieChart,49,77,63,77
BarChart,63,49,77,77
TreeMap,26,56,46,44
TreeMap,65,50,76,66
TreeMap,67,47,70,55
TreeMap,51,24,47,44
BarChart,10,77,12,22
TreeMap,12,71,16,33
PieChart,67,35,52,33
TreeMap,28,52,53,55
PieChart,83,58,69,66
BarChart,73,68,93,88
PieChart,29,7,24,44
TreeMap,55,3,5,22
TreeMap,9,12,75,88
TreeMap,87,51,58,55
PieChart,77,6,7,22
TreeMap,26,32,81,99
BarChart,74,20,27,44
BarChart,15,76,19,30
BarChart,44,59,74,80
BarChart,37,75,49,68
PieChart,82,71,86,90
TreeMap,79,47,59,85
BarChart,27,5,18,40
TreeMap,5,75,6,20
PieChart,5,14,35,76
PieChart,74,79,93,89
PieChart,49,51,96,87
BarChart,36,68,52,76
TreeMap,38,59,64,30
PieChart,57,34,59,87
TreeMap,89,39,43,44
BarChart,43,30,69,68
TreeMap,44,55,80,87
BarChart,11,64,17,34
TreeMap,77,57,74,88
BarChart,48,85,56,78
BarChart,45,56,80,88
TreeMap,31,1,3,25
BarChart,17,79,21,30
PieChart,84,86,97,94
PieChart,85,6,7,21
BarChart,30,58,51,67
PieChart,22,15,68,95
PieChart,26,18,69,87
PieChart,71,67,94,97
TreeMap,38,4,10,25
BarChart,21,23,91,95
TreeMap,78,55,70,80
BarChart,70,26,37,55
BarChart,70,38,54,67
TreeMap,63,50,79,84
TreeMap,39,59,66,83
PieChart,6,58,10,20
PieChart,89,74,83,93
TreeMap,22,72,30,43
PieChart,54,17,31,38
TreeMap,16,62,25,43
TreeMap,16,18,88,91
TreeMap,14,18,77,92
TreeMap,57,83,68,89
BarChart,76,33,43,50
PieChart,25,21,84,87
PieChart,49,3,6,25
TreeMap,7,16,43,50
TreeMap,16,16,100,96
BarChart,10,85,14,14
BarChart,7,57,12,20
PieChart,27,58,46,65
TreeMap,80,5,6,10
PieChart,35,56,62,79
BarChart,52,82,63,78
PieChart,4,86,4,9
PieChart,20,80,25,17
BarChart,21,25,84,85
BarChart,88,42,47,56
PieChart,86,48,55,59
TreeMap,32,40,80,87
PieChart,6,64,9,20
BarChart,84,71,84,80
TreeMap,51,48,94,80
TreeMap,79,88,89,82
PieChart,38,23,60,85
TreeMap,1,79,1,4
TreeMap,59,72,81,86
TreeMap,81,72,88,90
PieChart,36,22,61,89
BarChart,43,12,27,45
TreeMap,21,59,35,34
BarChart,68,12,17,27
BarChart,31,46,67,75
TreeMap,37,12,32,50
TreeMap,87,79,90,94
PieChart,18,21,85,97
PieChart,74,66,89,91
PieChart,87,50,57,80
PieChart,34,43,79,80
BarChart,65,85,76,82
PieChart,62,70,88,82
PieChart,76,26,34,27
TreeMap,23,51,45,28
BarChart,52,16,30,40
PieChart,53,8,15,17
BarChart,88,60,68,70
TreeMap,54,89,60,70
TreeMap,75,83,90,90
TreeMap,53,87,60,80
PieChart,75,8,10,20
BarChart,57,24,42,50
PieChart,36,46,78,96
PieChart,15,88,17,23
PieChart,62,81,76,86
BarChart,56,41,73,75
TreeMap,44,1,2,15
TreeMap,8,39,20,21
BarChart,58,65,89,86
PieChart,66,5,7,21
PieChart,40,64,62,73
BarChart,1,72,1,10
BarChart,4,71,5,10
BarChart,15,25,60,87
BarChart,31,25,80,88
PieChart,35,39,89,88
BarChart,18,76,23,37
PieChart,80,19,23,40
TreeMap,51,79,64,80
BarChart,28,28,100,97
BarChart,38,20,52,67
TreeMap,89,70,78,87
BarChart,52,23,44,56
TreeMap,23,87,26,40
TreeMap,42,85,49,70
TreeMap,78,88,88,80
BarChart,51,21,41,54
BarChart,30,22,73,87
PieChart,46,41,89,90
PieChart,38,63,60,87
TreeMap,38,45,84,85
TreeMap,35,40,87,90
BarChart,14,10,71,85
PieChart,39,55,70,93
BarChart,40,29,72,85
BarChart,88,48,54,68
PieChart,25,87,28,25
PieChart,72,18,25,25
TreeMap,74,64,86,90
BarChart,8,10,80,95
TreeMap,26,62,41,50
TreeMap,80,15,18,30
BarChart,28,86,32,45
BarChart,37,67,55,70
PieChart,31,89,34,33
BarChart,32,16,50,75
TreeMap,39,25,64,80
PieChart,27,39,69,90
TreeMap,2,12,16,45
BarChart,23,16,69,80
TreeMap,78,33,42,55
TreeMap,16,76,21,25
BarChart,50,69,72,80
BarChart,85,79,92,92
BarChart,12,10,83,94
PieChart,6,11,54,90
PieChart,60,46,76,87
BarChart,7,23,30,48
TreeMap,16,71,22,20
PieChart,36,42,85,50
BarChart,64,21,32,40
TreeMap,83,31,37,40
TreeMap,20,44,45,60
TreeMap,22,69,31,30
PieChart,19,48,39,45
TreeMap,12,23,52,70
TreeMap,19,3,15,40
PieChart,8,74,10,15
TreeMap,79,57,72,70
PieChart,59,37,62,75
BarChart,5,54,9,23
TreeMap,18,20,90,97
PieChart,85,70,82,78
TreeMap,70,8,11,20
BarChart,63,65,96,95
PieChart,32,33,96,88
PieChart,2,12,16,88
BarChart,46,28,60,72
TreeMap,50,35,70,80
PieChart,38,63,60,81
PieChart,14,77,18,29
TreeMap,9,34,26,54
TreeMap,10,50,10,18
BarChart,40,50,80,81
BarChart,10,36,27,27
BarChart,78,60,76,78
PieChart,9,77,11,11
PieChart,27,85,31,48
PieChart,59,2,3,34
BarChart,83,38,45,55
PieChart,60,84,71,78
